bp ModuleLoader!MaybeBreak
g
.outmask /l 0x0
.logopen cdb-output.txt
dt -v Asm!_PAGE_COPY_TYPE
dt -v Asm!_COPY_PAGES_FUNCTIONS
dt -v DebugEngine!_DEBUG_ENGINE
dt -v DebugEngine!_LINKED_PARTIAL_LINE
dt -v DebugEngine!_DEBUG_ENGINE_OUTPUT
dt -v DebugEngine!_DEBUG_ENGINE_FUNCTION_ARGUMENT
dt -v DebugEngine!_DEBUG_ENGINE_EXAMINED_SYMBOL
dt -v DebugEngine!_DEBUG_ENGINE_UNASSEMBLED_FUNCTION
dt -v DebugEngine!_DEBUG_ENGINE_DISPLAYED_TYPE
dt -v DebugEngine!_DEBUG_ENGINE_DYNAMIC_COMMAND
dt -v DebugEngine!_DEBUG_ENGINE_SESSION
dt -v DebugEngine!_DEBUG_ENGINE_COMMAND_FLAGS
dt -v DebugEngine!_DEBUG_ENGINE_COMMAND_OPTIONS
dt -v Python!_PYOBJECT
dt -v Python!_PYVAROBJECT
dt -v Python!_PYOLDSTYLECLASS
dt -v Python!_PYINSTANCEOBJECT
dt -v Python!_PYSTRINGOBJECT
dt -v Python!_PYBYTESOBJECT
dt -v Python!_PYUNICODEOBJECT
dt -v Python!_PYCODEOBJECT25_27
dt -v Python!_PYCODEOBJECT30_32
dt -v Python!_PYCODEOBJECT33_35
dt -v Python!_PYCODEOBJECTOFFSETS
dt -v Python!_PYFUNCTIONOBJECT
dt -v Python!_PYTRYBLOCK
dt -v Python!_PYFRAMEOBJECT
dt -v Python!_PYFRAMEOBJECT25_33
dt -v Python!_PYFRAMEOBJECT34_35
dt -v Python!_PYFRAMEOBJECTOFFSETS
dt -v Python!_PYMETHODDEF
dt -v Python!_PYGETSETDEF
dt -v Python!_PYBUFFER
dt -v Python!_PYBUFFERPROCS
dt -v Python!_PYASYNCMETHODS
dt -v Python!_PYTYPEOBJECT
dt -v Python!_PYTYPEOBJECTEX
dt -v Python!_PYTUPLEOBJECT
dt -v Python!_PYDICTENTRY25_32
dt -v Python!_PYDICTOBJECT25_32
dt -v Python!_PYCFUNCTIONOBJECT25_34
dt -v Python!_PYCFUNCTIONOBJECT35_35
dt -v Python!_PYTHREADSTATE25_27
dt -v Python!_PYTHREADSTATE30_33
dt -v Python!_PYTHREADSTATE34_35
dt -v Python!_PYINTOBJECT
dt -v Python!_PYLONGOBJECT
dt -v Python!_PY_HASH_SECRET
dt -v Python!_PYOBJECTEX
dt -v Python!_LINE_NUMBER
dt -v Python!_LINE_NUMBER_TABLE2
dt -v Python!_LINE_NUMBER_TABLE3
dt -v Python!_PYTHONFUNCTIONS
dt -v Python!_PYTHONDATA
dt -v Python!_PYTHONVERSION
dt -v Python!_PYTHON_ALLOCATORS
dt -v Python!_PYTHON_HASHED_STRING
dt -v Python!_PYTHONEXFUNCTIONS
dt -v Python!_PYTHON_PATH_TABLE
dt -v Python!_PYTHON_PATH_TABLE_ENTRY
dt -v Python!_PYTHON_FUNCTION
dt -v Python!_PYTHON_FUNCTION_TABLE_ENTRY
dt -v Python!_PYTHON_FUNCTION_TABLE
dt -v Python!_PYTHON_MODULE_TABLE
dt -v Python!_PYTHON_MODULE_TABLE_ENTRY
dt -v Python!_PYTHONEXRUNTIME
dt -v Python!_PYTHON_PATH_TABLE_ENTRY_OFFSETS
dt -v Python!_PYTHON_FUNCTION_OFFSETS
dt -v Python!_PYTHONOBJECTOFFSETS
dt -v Python!_PYTHONEX_OFFSETS
dt -v Python!_PYTHONEXDATA
dt -v Python!_PYTHON
dt -v Python!_DLL_FILES
dt -v PythonProject!_PYTHON_PROJECT
dt -v PythonTracer!_PYTHON_TRACE_EVENT1
dt -v PythonTracer!_PYTHON_TRACE_EVENT2
dt -v PythonTracer!_PYTHON_CALL_STACK_ENTRY
dt -v PythonTracer!_PYTHON_TRACER_RUNTIME_PARAMETERS
dt -v PythonTracer!_EVENT_TYPE
dt -v PythonTracer!_PYTHON_TRACE_CONTEXT
dt -v PythonTracerInjection!_PYTHON_TRACER_INJECTION_BREAKPOINT
dt -v PythonTracerInjection!_PYTHON_TRACER_INJECTION_CONTEXT
dt -v PythonTracerInjection!_PYTHON_TRACER_INJECTED_CONTEXT
dt -v Rtl!_ATEXITEX_FLAGS
dt -v Rtl!_CU_DEVICE_ATTRIBUTES
dt -v Rtl!_CU_FUNCTIONS
dt -v Rtl!_CU
dt -v Rtl!_DBGHELP_FUNCTIONSX
dt -v Rtl!_INJECTION_FUNCTIONS
dt -v Rtl!_INJECTION_OBJECT_HEADER
dt -v Rtl!_INJECTION_OBJECT_EVENT
dt -v Rtl!_INJECTION_OBJECT_FILE_MAPPING
dt -v Rtl!_INJECTION_OBJECT_BASE
dt -v Rtl!_INJECTION_OBJECTS
dt -v Rtl!_INJECTION_THUNK_CONTEXT
dt -v Rtl!_ALLOCATOR
dt -v Rtl!_STRING
dt -v Rtl!_UNICODE_STRING
dt -v Rtl!_LINKED_STRING
dt -v Rtl!_RTL_BITMAP
dt -v Rtl!_RTL_BITMAP_RUN
dt -v Rtl!_RTL_HEAP_PARAMETERS
dt -v Rtl!_UNWIND_CODE
dt -v Rtl!_UNWIND_CODE_EX
dt -v Rtl!_UNWIND_INFO
dt -v Rtl!_UNWIND_SCOPE_RECORD
dt -v Rtl!_UNWIND_SCOPE_TABLE
dt -v Rtl!_UNWIND_INFO4
dt -v Rtl!_UNWIND_INFO6
dt -v Rtl!_UNWIND_INFO8
dt -v Rtl!_RUNTIME_FUNCTION_EX
dt -v Rtl!_PEB_LDR_DATA
dt -v Rtl!_LDR_DATA_TABLE_ENTRY
dt -v Rtl!_LDR_DLL_LOADED_NOTIFICATION_DATA
dt -v Rtl!_LDR_DLL_UNLOADED_NOTIFICATION_DATA
dt -v Rtl!_RTL_USER_PROCESS_PARAMETERS
dt -v Rtl!_PEB_FREE_BLOCK
dt -v Rtl!_PEB
dt -v Rtl!_ACTIVATION_CONTEXT_STACK
dt -v Rtl!_TEB_ACTIVE_FRAME_CONTEXT
dt -v Rtl!_TEB_ACTIVE_FRAME_CONTEXT_EX
dt -v Rtl!_TEB_ACTIVE_FRAME
dt -v Rtl!_TEB_ACTIVE_FRAME_EX
dt -v Rtl!_CLIENT_ID
dt -v Rtl!_GDI_TEB_BATCH
dt -v Rtl!_TEB
dt -v Rtl!_INITIAL_TEB
dt -v Rtl!_THREAD_BASIC_INFORMATION
dt -v Rtl!_PROCESS_BASIC_INFORMATION
dt -v Rtl!_OBJECT_ATTRIBUTES
dt -v Rtl!_SYSTEM_TIMER_FUNCTION
dt -v Rtl!_ATEXITEX_FLAGS
dt -v Rtl!_APC
dt -v Rtl!_RTL_SPLAY_LINKS
dt -v Rtl!_TABLE_ENTRY_HEADER
dt -v Rtl!_TABLE_ENTRY_HEADER_HEADER
dt -v Rtl!_RTL_GENERIC_TABLE
dt -v Rtl!_RTL_BALANCED_LINKS
dt -v Rtl!_RTL_AVL_TABLE
dt -v Rtl!_RTL_DYNAMIC_HASH_TABLE_ENTRY
dt -v Rtl!_RTL_DYNAMIC_HASH_TABLE_CONTEXT
dt -v Rtl!_RTL_DYNAMIC_HASH_TABLE_ENUMERATOR
dt -v Rtl!_RTL_DYNAMIC_HASH_TABLE
dt -v Rtl!_PREFIX_TABLE_ENTRY
dt -v Rtl!_PREFIX_TABLE
dt -v Rtl!_UNICODE_PREFIX_TABLE_ENTRY
dt -v Rtl!_UNICODE_PREFIX_TABLE
dt -v Rtl!_RTL_BITMAP_EX
dt -v Rtl!_RTL_SPARSE_BITMAP_RANGE
dt -v Rtl!_RTL_SPARSE_BITMAP_CTX
dt -v Rtl!_RTL_PATH_LINK
dt -v Rtl!_RTL_PATH
dt -v Rtl!_RTL_TEXT_FILE
dt -v Rtl!_RTL_IMAGE_FILE
dt -v Rtl!_RTL_FILE
dt -v Rtl!_RTLFUNCTIONS
dt -v Rtl!_BITMAP_INDEX
dt -v Rtl!_STRINGEX
dt -v Rtl!_PAGE_COPY_TYPE
dt -v Rtl!_DIRECTORY_CONTAINING_FILES
dt -v Rtl!_DIRECTORIES_CONTAINING_FILES
dt -v Rtl!_PATH_ENV_VAR
dt -v Rtl!_DLL_NOTIFICATION_DATA
dt -v Rtl!_DLL_NOTIFICATION_FLAGS
dt -v Rtl!_RTLEXFUNCTIONS
dt -v Rtl!_SHLWAPI_FUNCTIONS
dt -v Rtl!_SYMINFO
dt -v Rtl!_DBG
dt -v Rtl!_DBGENG
dt -v Rtl!_IUNKNOWN_VTBL
dt -v Rtl!_IUNKNOWN
dt -v Rtl!_ICLASS_FACTORY_VTBL
dt -v Rtl!_RTL
dt -v Rtl!_GUARDED_LIST
dt -v Rtl!_RTL_ATEXIT_RUNDOWN_FLAGS
dt -v Rtl!_RTL_ATEXIT_RUNDOWN
dt -v Rtl!_RTL_ATEXIT_ENTRY_FLAGS
dt -v Rtl!_RTL_ATEXIT_ENTRY
dt -v Rtl!_RTL_LDR_NOTIFICATION_TABLE_FLAGS
dt -v Rtl!_RTL_LDR_NOTIFICATION_TABLE
dt -v Rtl!_RTL_LDR_NOTIFICATION_ENTRY
dt -v Rtl!_SQLITE3_VTAB
dt -v Rtl!_SQLITE3_VTAB_CURSOR
dt -v Rtl!_SQLITE3_INDEX_CONSTRAINT
dt -v Rtl!_SQLITE3_INDEX_ORDER_BY
dt -v Rtl!_SQLITE3_INDEX_CONSTRAINT_USAGE
dt -v Rtl!_SQLITE3_INDEX_INFO
dt -v Rtl!_SQLITE3_MODULE
dt -v Rtl!_SQLITE3_API_ROUTINES
dt -v StringTable!_STRING_ARRAY
dt -v StringTable!_STRING_TABLE_FLAGS
dt -v StringTable!_STRING_TABLE
dt -v StringTable!_STRING_MATCH
dt -v StringTable!_STRING_ARRAY2
dt -v StringTable!_STRING_ARRAY3
dt -v StringTable!_STRING_ARRAY4
dt -v StringTable!_STRING_ARRAY5
dt -v StringTable!_STRING_ARRAY6
dt -v StringTable!_STRING_ARRAY7
dt -v StringTable!_STRING_ARRAY8
dt -v StringTable!_STRING_ARRAY9
dt -v StringTable!_STRING_ARRAY10
dt -v StringTable!_STRING_ARRAY11
dt -v StringTable!_STRING_ARRAY12
dt -v StringTable!_STRING_ARRAY13
dt -v StringTable!_STRING_ARRAY14
dt -v StringTable!_STRING_ARRAY15
dt -v StringTable!_STRING_ARRAY16
dt -v StringTable!_STRING_ARRAY17
dt -v StringTable!_STRING_ARRAY18
dt -v StringTable!_STRING_ARRAY19
dt -v StringTable!_STRING_ARRAY20
dt -v StringTable!_STRING_ARRAY21
dt -v StringTable!_STRING_ARRAY22
dt -v StringTable!_STRING_ARRAY23
dt -v StringTable!_STRING_ARRAY24
dt -v StringTable!_STRING_ARRAY25
dt -v StringTable!_STRING_ARRAY26
dt -v StringTable!_STRING_ARRAY27
dt -v StringTable!_STRING_ARRAY28
dt -v StringTable!_STRING_ARRAY29
dt -v StringTable!_STRING_ARRAY30
dt -v StringTable!_STRING_ARRAY31
dt -v StringTable!_STRING_ARRAY32
dt -v TracedPythonSession!_TRACED_PYTHON_SESSION_FLAGS
dt -v TracedPythonSession!_TRACED_PYTHON_SESSION
dt -v TracedPythonSession!_PYTHON_HOME
dt -v TracerConfig!_TRACER_PATHS
dt -v TracerConfig!_TRACER_FLAGS
dt -v TracerConfig!_TRACER_RUNTIME_PARAMETERS
dt -v TracerConfig!_TRACE_SESSION_DIRECTORY
dt -v TracerConfig!_TRACE_SESSION_DIRECTORIES
dt -v TracerConfig!_TRACER_CONFIG
dt -v TracerConfig!_TRACER_INJECTION_MODULES
dt -v TracerConfig!_TRACER_OFFSET_TO_PATH_ENTRY
dt -v TracerConfig!_TRACER_PATH_OFFSETS
dt -v TracerControlDriver!_TRACER_CONTROL_DEV_EXT
dt -v TracerCore!_TRACER_INJECTION_BREAKPOINT_SPEC
dt -v TracerCore!_TRACER_INJECTION_BREAKPOINT
dt -v TracerCore!_TRACER_INJECTION_CONTEXT
dt -v TraceStore!_TRACE_STORE_ALLOCATION
dt -v TraceStore!_TRACE_STORE_ALLOCATION_TIMESTAMP
dt -v TraceStore!_TRACE_STORE_ALLOCATION_TIMESTAMP_DELTA
dt -v TraceStore!_TRACE_STORE_ADDRESS
dt -v TraceStore!_TRACE_STORE_ADDRESS_RANGE
dt -v TraceStore!_TRACE_STORE_EOF
dt -v TraceStore!_TRACE_STORE_START_TIME
dt -v TraceStore!_TRACE_STORE_TIME
dt -v TraceStore!_TRACE_STORE_STATS
dt -v TraceStore!_TRACE_STORE_TOTALS
dt -v TraceStore!_TRACE_STORE_TRAITS
dt -v TraceStore!_TRACE_STORE_METADATA_INFO
dt -v TraceStore!_TRACE_STORE_SYNC_FLAGS
dt -v TraceStore!_TRACE_STORE_SYNC
dt -v TraceStore!_TRACE_STORE_FIELD_RELOC
dt -v TraceStore!_TRACE_STORE_FIELD_RELOCS
dt -v TraceStore!_TRACE_STORE_RELOC
dt -v TraceStore!_TRACE_STORE_BITMAP
dt -v TraceStore!_TRACE_SESSION
dt -v TraceStore!_TIMER_FUNCTION
dt -v TraceStore!_TRACE_FLAGS
dt -v TraceStore!_TRACE_WS_WATCH_INFORMATION
dt -v TraceStore!_TRACE_WS_WATCH_INFORMATION_EX
dt -v TraceStore!_TRACE_PAGE_FAULT
dt -v TraceStore!_TRACE_MODULE_TABLE_FLAGS
dt -v TraceStore!_TRACE_MODULE_TABLE
dt -v TraceStore!_TRACE_MODULE_TABLE_ENTRY
dt -v TraceStore!_TRACE_MODULE_LOAD_EVENT
dt -v TraceStore!_TRACE_CONTEXT
dt -v TraceStore!_TRACE_SYMBOL_CONTEXT
dt -v TraceStore!_TRACE_SYMBOL_TABLE_FLAGS
dt -v TraceStore!_TRACE_SYMBOL_TABLE
dt -v TraceStore!_TRACE_SYMBOL_TABLE_ENTRY
dt -v TraceStore!_TRACE_DEBUG_CONTEXT
dt -v TraceStore!_TRACE_TYPE_INFO_TABLE_FLAGS
dt -v TraceStore!_TRACE_TYPE_INFO_TABLE
dt -v TraceStore!_TRACE_TYPE_INFO_TABLE_ENTRY
dt -v TraceStore!_TRACE_FUNCTION_TABLE_FLAGS
dt -v TraceStore!_TRACE_FUNCTION_TABLE
dt -v TraceStore!_TRACE_FUNCTION_TABLE_ENTRY
dt -v TraceStore!_TRACE_STORE_STRUCTURE_SIZES
dt -v TraceStore!_TRACE_STORE_INTERVAL
dt -v TraceStore!_TRACE_STORE_INTERVALS
dt -v TraceStore!_TRACE_STORE_SQLITE3_VTAB
dt -v TraceStore!_TRACE_STORE_FLAGS
dt -v TraceStore!_TRACE_STORE
dt -v TraceStore!_TRACE_STORES
dt -v TraceStore!_TRACE_STORE_METADATA_STORES
dt -v TraceStore!_TRACE_STORES_RUNDOWN_FLAGS
dt -v TraceStore!_TRACE_STORES_RUNDOWN
dt -v TraceStore!_TRACE_STORE_SQLITE3_FUNCTION
dt -v TraceStore!_TRACE_STORE_COLUMN
dt -v TraceStore!_TRACE_STORE_SQLITE3_CURSOR
dt -v TraceStore!_TRACE_STORE_SQLITE3_DB
dt -v TraceStore!_TRACE_STORE_CUDA
.logclose
q
